     1→import { db } from '../src/lib/db'
     2→import { hash } from 'bcryptjs'
     3→
     4→const now = new Date()
     5→const daysAgo = (n: number) => new Date(now.getTime() - n * 86400000)
     6→const daysFromNow = (n: number) => new Date(now.getTime() + n * 86400000)
     7→
     8→async function seed() {
     9→  console.log('🌱 Seeding database...')
   167→      { name: 'Pumpwell', pinCode: '575002' },
   168→      { name: 'Mangaladevi', pinCode: '575003' },
   169→      { name: 'Surathkal', pinCode: '575014' },
   170→      { name: 'Attavar', pinCode: '575001' },
   171→      { name: 'Kankanady', pinCode: '575002' },
   172→      { name: 'Bendoorwell', pinCode: '575008' },
   173→      { name: 'Nandigudda', pinCode: '575004' },
   174→      { name: 'Bejai', pinCode: '575004' },
   175→    ],
   176→    // Tamil Nadu
   177→    'TN-Chennai': [
   178→      { name: 'T. Nagar', pinCode: '600017' },
   179→      { name: 'Anna Nagar', pinCode: '600040' },
   180→      { name: 'Adyar', pinCode: '600020' },
   181→      { name: 'Velachery', pinCode: '600042' },
   182→      { name: 'Nungambakkam', pinCode: '600034' },
   183→      { name: 'Chromepet', pinCode: '600044' },
   184→      { name: 'Tambaram', pinCode: '600045' },
   185→      { name: 'Porur', pinCode: '600116' },
   186→      { name: 'OMR Thoraipakkam', pinCode: '600097' },
   187→      { name: 'Egmore', pinCode: '600008' },
   188→      { name: 'Mylapore', pinCode: '600004' },
   189→      { name: 'Guindy', pinCode: '600032' },
   190→    ],
   191→    'TN-Coimbatore': [
   192→      { name: 'RS Puram', pinCode: '641002' },
   193→      { name: 'Gandhipuram', pinCode: '641012' },
   194→      { name: 'Peelamedu', pinCode: '641004' },
   195→      { name: 'Saibaba Colony', pinCode: '641011' },
   196→      { name: 'Town Hall', pinCode: '641001' },
   197→      { name: 'Vadavalli', pinCode: '641041' },
   198→      { name: 'Saravanampatti', pinCode: '641035' },
   199→      { name: 'Hopes College', pinCode: '641004' },
   200→      { name: 'Singanallur', pinCode: '641005' },
   201→      { name: 'Ramanathapuram', pinCode: '641013' },
   202→    ],
   203→    'TN-Madurai': [
   204→      { name: 'Anna Nagar', pinCode: '625020' },
   205→      { name: 'KK Nagar', pinCode: '625020' },
   206→      { name: 'Vilakkuthoon', pinCode: '625001' },
   207→      { name: 'Tallakulam', pinCode: '625002' },
   208→      { name: 'Pasumalai', pinCode: '625004' },
   209→      { name: 'Goripalayam', pinCode: '625001' },
   210→      { name: 'K. Pudur', pinCode: '625007' },
   211→      { name: 'S.S. Colony', pinCode: '625016' },
   212→      { name: 'Aarapalayam', pinCode: '625001' },
   213→      { name: 'Thirunagar', pinCode: '625006' },
   214→      { name: 'Kalavasal', pinCode: '625016' },
   215→    ],
   216→    // Gujarat
   217→    'GJ-Ahmedabad': [
   218→      { name: 'Navrangpura', pinCode: '380009' },
   219→      { name: 'Satellite', pinCode: '380015' },
   220→      { name: 'Vastrapur', pinCode: '380015' },
   221→      { name: 'Bodakdev', pinCode: '380054' },
   222→      { name: 'Maninagar', pinCode: '380008' },
   223→      { name: 'SG Highway', pinCode: '380054' },
   224→      { name: 'Prahlad Nagar', pinCode: '380015' },
   225→      { name: 'Paldi', pinCode: '380007' },
   226→      { name: 'Memnagar', pinCode: '380052' },
   227→      { name: 'Bopal', pinCode: '380058' },
   228→      { name: 'Chandkheda', pinCode: '382424' },
   229→      { name: 'Thaltej', pinCode: '380054' },
   230→    ],
   231→    'GJ-Surat': [
   232→      { name: 'Adajan', pinCode: '395009' },
   233→      { name: 'Vesu', pinCode: '395007' },
   234→      { name: 'Piplod', pinCode: '395007' },
   235→      { name: 'Dumas Road', pinCode: '395007' },
   236→      { name: 'Ring Road', pinCode: '395002' },
   237→      { name: 'Varachha', pinCode: '395006' },
   238→      { name: 'Katargam', pinCode: '395004' },
   239→      { name: 'Althan', pinCode: '395024' },
   240→      { name: 'Palanpur Patiya', pinCode: '395009' },
   241→      { name: 'Sachin GIDC', pinCode: '394230' },
   242→    ],
   243→    'GJ-Vadodara': [
   244→      { name: 'Alkapuri', pinCode: '390007' },
   245→      { name: 'Sayajigunj', pinCode: '390005' },
   246→      { name: 'Fatehgunj', pinCode: '390002' },
   247→      { name: 'Akota', pinCode: '390020' },
   248→      { name: 'Gorwa', pinCode: '390016' },
   249→      { name: 'Manjalpur', pinCode: '390011' },
   250→      { name: 'Karelibaug', pinCode: '390018' },
   251→      { name: 'Tandalja', pinCode: '390009' },
   252→      { name: 'Waghodia Road', pinCode: '390019' },
   253→      { name: 'Subhanpura', pinCode: '390021' },
   254→      { name: 'Nizampura', pinCode: '390002' },
   255→    ],
   256→    // Rajasthan
   257→    'RJ-Jaipur': [
   258→      { name: 'C-Scheme', pinCode: '302001' },
   259→      { name: 'Vaishali Nagar', pinCode: '302021' },
   260→      { name: 'Malviya Nagar', pinCode: '302017' },
   261→      { name: 'Mansarovar', pinCode: '302020' },
   262→      { name: 'Tonk Road', pinCode: '302015' },
   263→      { name: 'Raja Park', pinCode: '302004' },
   264→      { name: 'Jhotwara', pinCode: '302012' },
   265→      { name: 'Sanganer', pinCode: '302029' },
   266→      { name: 'Bani Park', pinCode: '302016' },
   267→      { name: 'Jagatpura', pinCode: '302017' },
   268→      { name: 'Sodala', pinCode: '302012' },
   269→    ],
   270→    'RJ-Udaipur': [
   271→      { name: 'Fatehsagar', pinCode: '313001' },
   272→      { name: 'Sukhadia Circle', pinCode: '313001' },
   273→      { name: 'Hathipole', pinCode: '313001' },
   274→      { name: 'Surajpol', pinCode: '313001' },
   275→      { name: 'Shakti Nagar', pinCode: '313001' },
   276→      { name: 'Bhopalpura', pinCode: '313001' },
   277→      { name: 'Ambamata', pinCode: '313001' },
   278→      { name: 'University Road', pinCode: '313001' },
   279→      { name: 'Nathdwara Road', pinCode: '313001' },
   280→      { name: 'Rampura', pinCode: '313001' },
   281→    ],
   282→    'RJ-Jodhpur': [
   283→      { name: 'Paota', pinCode: '342001' },
   284→      { name: 'Sardarpura', pinCode: '342001' },
   285→      { name: 'Shastri Nagar', pinCode: '342001' },
   286→      { name: 'Ratanada', pinCode: '342001' },
   287→      { name: 'Focal Point', pinCode: '342001' },
   288→      { name: 'Chopasni Road', pinCode: '342001' },
   289→      { name: 'Pal Road', pinCode: '342001' },
   290→      { name: 'Basni', pinCode: '342001' },
   291→      { name: 'Mandore', pinCode: '342001' },
   292→      { name: 'Shiv Road', pinCode: '342001' },
   293→      { name: 'Kabir Nagar', pinCode: '342001' },
   294→    ],
   295→    // Kerala
   296→    'KL-Kochi': [
   297→      { name: 'Edappally', pinCode: '682024' },
   298→      { name: 'Kakkanad', pinCode: '682030' },
   299→      { name: 'MG Road Ernakulam', pinCode: '682011' },
   300→      { name: 'Kaloor', pinCode: '682017' },
   301→      { name: 'Palarivattom', pinCode: '682025' },
   302→      { name: 'Vyttila', pinCode: '682019' },
   303→      { name: 'Tripunithura', pinCode: '682301' },
   304→      { name: 'Fort Kochi', pinCode: '682001' },
   305→      { name: 'Mattancherry', pinCode: '682002' },
   306→      { name: 'Aluva', pinCode: '683101' },
   307→    ],
   308→    'KL-Thiruvananthapuram': [
   309→      { name: 'Statue', pinCode: '695001' },
   310→      { name: 'Palayam', pinCode: '695001' },
   311→      { name: 'Kowdiar', pinCode: '695003' },
   312→      { name: 'Vazhuthacaud', pinCode: '695014' },
   313→      { name: 'Sasthamangalam', pinCode: '695010' },
   314→      { name: 'Kesavadasapuram', pinCode: '695004' },
   315→      { name: 'Pattom', pinCode: '695004' },
   316→      { name: 'Karamana', pinCode: '695002' },
   317→      { name: 'Neyyattinkara', pinCode: '695121' },
   318→      { name: 'Attingal', pinCode: '695101' },
   319→      { name: 'Kazhakkoottam', pinCode: '695582' },
   320→    ],
   321→    'KL-Kozhikode': [
   322→      { name: 'SM Street', pinCode: '673001' },
   323→      { name: 'Mavoor Road', pinCode: '673001' },
   324→      { name: 'Nadakkavu', pinCode: '673011' },
   325→      { name: 'Kuttichira', pinCode: '673001' },
   326→      { name: 'Palayam', pinCode: '673001' },
   327→      { name: 'Thondayad', pinCode: '673014' },
   328→      { name: 'Meenchanda', pinCode: '673012' },
   329→      { name: 'Korappath', pinCode: '673011' },
   330→      { name: 'Ramanattukara', pinCode: '673633' },
   331→      { name: 'Feroke', pinCode: '673631' },
   332→    ],
   333→    // West Bengal
   334→    'WB-Kolkata': [
   335→      { name: 'Salt Lake', pinCode: '700091' },
   336→      { name: 'Park Street', pinCode: '700016' },
   337→      { name: 'New Alipore', pinCode: '700053' },
   338→      { name: 'Behala', pinCode: '700060' },
   339→      { name: 'Gariahat', pinCode: '700029' },
   340→      { name: 'Jadavpur', pinCode: '700032' },
   341→      { name: 'Dum Dum', pinCode: '700028' },
   342→      { name: 'Lake Town', pinCode: '700089' },
   343→      { name: 'Tollygunge', pinCode: '700033' },
   344→      { name: 'Ballygunge', pinCode: '700019' },
   345→      { name: 'Mukundapur', pinCode: '700099' },
   346→      { name: 'Rajarhat', pinCode: '700135' },
   347→    ],
   348→    'WB-Howrah': [
   349→      { name: 'Howrah Station Area', pinCode: '711101' },
   350→      { name: 'Shibpur', pinCode: '711102' },
   351→      { name: 'Bally', pinCode: '711204' },
   352→      { name: 'Liluah', pinCode: '711204' },
   353→      { name: 'Andul', pinCode: '711302' },
   354→      { name: 'Santragachi', pinCode: '711104' },
   355→      { name: 'Domjur', pinCode: '711405' },
   356→      { name: 'Bakultala', pinCode: '711102' },
   357→      { name: 'Ramrajatala', pinCode: '711106' },
   358→      { name: 'Maidan Howrah', pinCode: '711101' },
   359→    ],
   360→    'WB-Durgapur': [
   361→      { name: 'City Centre', pinCode: '713216' },
   362→      { name: 'A-Zone', pinCode: '713216' },
   363→      { name: 'B-Zone', pinCode: '713213' },
   364→      { name: 'C-Zone', pinCode: '713214' },
   365→      { name: 'Durgapur Steel Township', pinCode: '713205' },
   366→      { name: 'Benachity', pinCode: '713213' },
   367→      { name: 'Bidhannagar', pinCode: '713212' },
   368→      { name: 'Muchipara', pinCode: '713213' },
   369→      { name: 'Gopalpur', pinCode: '713214' },
   370→      { name: 'Fulia More', pinCode: '713216' },
   371→    ],
   372→    // Telangana
   373→    'TS-Hyderabad': [
   374→      { name: 'Banjara Hills', pinCode: '500034' },
   375→      { name: 'Jubilee Hills', pinCode: '500033' },
   376→      { name: 'HITEC City', pinCode: '500081' },
   377→      { name: 'Gachibowli', pinCode: '500032' },
   378→      { name: 'Madhapur', pinCode: '500081' },
   379→      { name: 'Kondapur', pinCode: '500084' },
   380→      { name: 'Kukatpally', pinCode: '500085' },
   381→      { name: 'Miyapur', pinCode: '500049' },
   382→      { name: 'Ameerpet', pinCode: '500038' },
   383→      { name: 'Secunderabad', pinCode: '500003' },
   384→      { name: 'Begumpet', pinCode: '500016' },
   385→      { name: 'Tolichowki', pinCode: '500008' },
   386→      { name: 'KPHB Colony', pinCode: '500085' },
   387→    ],
   388→    'TS-Warangal': [
   389→      { name: 'Hanamkonda', pinCode: '506001' },
   390→      { name: 'Kazipet', pinCode: '506003' },
   391→      { name: 'Warangal Fort Area', pinCode: '506001' },
   392→      { name: 'Naspur', pinCode: '506002' },
   393→      { name: 'Millennium Township', pinCode: '506001' },
   394→      { name: 'Ashok Nagar', pinCode: '506001' },
   395→      { name: 'Subedari', pinCode: '506001' },
   396→      { name: 'Lashkar Bazaar', pinCode: '506001' },
   397→      { name: 'Bhadrakali', pinCode: '506001' },
   398→      { name: 'Kakatiya Nagar', pinCode: '506001' },
   399→    ],
   400→    'TS-Nizamabad': [
   401→      { name: 'Gandhi Chowk', pinCode: '503001' },
   402→      { name: 'Mubarak Nagar', pinCode: '503001' },
   403→      { name: 'Pragathi Nagar', pinCode: '503001' },
   404→      { name: 'Dichpally', pinCode: '503001' },
   405→      { name: 'Bodhan Road', pinCode: '503185' },
   406→      { name: 'Kamareddy Road', pinCode: '503111' },
   407→      { name: 'Malkapur Road', pinCode: '503001' },
   408→      { name: 'Ashok Nagar', pinCode: '503001' },
   409→      { name: 'Railway Station Road', pinCode: '503001' },
   410→      { name: 'Armoor Road', pinCode: '503224' },
   411→    ],
   412→    // Uttar Pradesh
   413→    'UP-Lucknow': [
   414→      { name: 'Hazratganj', pinCode: '226001' },
   415→      { name: 'Gomti Nagar', pinCode: '226010' },
   416→      { name: 'Indira Nagar', pinCode: '226016' },
   417→      { name: 'Aliganj', pinCode: '226024' },
   418→      { name: 'Aminabad', pinCode: '226018' },
   419→      { name: 'Mahanagar', pinCode: '226006' },
   420→      { name: 'Kapoorthala', pinCode: '226024' },
   421→      { name: 'Chinhat', pinCode: '226028' },
   422→      { name: 'Tiwari Ganj', pinCode: '226004' },
   423→      { name: 'Rajajipuram', pinCode: '226101' },
   424→      { name: 'Kanpur Road', pinCode: '226022' },
   425→      { name: 'La Martiniere Road', pinCode: '226001' },
   426→    ],
   427→    'UP-Noida': [
   428→      { name: 'Sector 18', pinCode: '201301' },
   429→      { name: 'Sector 62', pinCode: '201309' },
   430→      { name: 'Sector 15', pinCode: '201301' },
   431→      { name: 'Sector 50', pinCode: '201301' },
   432→      { name: 'Sector 128', pinCode: '201304' },
   433→      { name: 'Sector 137', pinCode: '201305' },
   434→      { name: 'Sector 104', pinCode: '201304' },
   435→      { name: 'Greater Noida', pinCode: '201310' },
   436→      { name: 'Atta Market', pinCode: '201301' },
   437→      { name: 'Sector 71', pinCode: '201307' },
   438→    ],
   439→    'UP-Agra': [
   440→      { name: 'Sadar Bazaar', pinCode: '282001' },
   441→      { name: 'Fatehabad Road', pinCode: '282001' },
   442→      { name: 'MG Road Agra', pinCode: '282001' },
   443→      { name: 'Sanjay Place', pinCode: '282002' },
   444→      { name: 'Kamla Nagar', pinCode: '282004' },
   445→      { name: 'Lohamandi', pinCode: '282001' },
   446→      { name: 'Balkeshwar', pinCode: '282004' },
   447→      { name: 'Sikandra', pinCode: '282007' },
   448→      { name: 'Dayalbagh', pinCode: '282005' },
   449→      { name: 'Idgah Colony', pinCode: '282001' },
   450→      { name: 'Shahganj', pinCode: '282010' },
   451→    ],
   452→  }
   453→  const allAreas: { name: string; cityId: string; pinCode?: string }[] = []
   454→  for (const [cityKey, areaList] of Object.entries(areasData)) {
   455→    for (const area of areaList) {
   456→      allAreas.push({ name: area.name, cityId: cities[cityKey].id, pinCode: area.pinCode })
   457→    }
   458→  }
   459→  await db.area.createMany({ data: allAreas })
   460→  console.log(`  Created ${allAreas.length} areas across ${Object.keys(areasData).length} cities`)
   461→
   462→  // ─── 4. Categories ────────────────────────────────────────
   463→  console.log('→ Creating categories...')
   464→  const categoriesData = [
   465→    { name: 'Electronics', slug: 'electronics', icon: 'cpu', description: 'Electronic devices and gadgets' },
   466→    { name: 'Cameras', slug: 'cameras', icon: 'camera', description: 'Photography and videography equipment' },
   467→    { name: 'Laptops', slug: 'laptops', icon: 'laptop', description: 'Laptops and notebooks' },
   468→    { name: 'Gaming', slug: 'gaming', icon: 'gamepad-2', description: 'Gaming consoles and accessories' },
   469→    { name: 'Furniture', slug: 'furniture', icon: 'armchair', description: 'Home and office furniture' },
   470→    { name: 'Tools', slug: 'tools', icon: 'wrench', description: 'Power tools and hand tools' },
   471→    { name: 'Vehicles', slug: 'vehicles', icon: 'car', description: 'Vehicles for rent' },
   472→    { name: 'Bikes', slug: 'bikes', icon: 'bike', description: 'Bicycles and motorbikes' },
   473→    { name: 'Sports', slug: 'sports', icon: 'dumbbell', description: 'Sports and fitness equipment' },
   474→    { name: 'Camping', slug: 'camping', icon: 'tent', description: 'Camping and outdoor gear' },
   475→    { name: 'Party Equipment', slug: 'party-equipment', icon: 'music', description: 'Party and event equipment' },
   476→    { name: 'Home Appliances', slug: 'home-appliances', icon: 'home', description: 'Home appliances' },
   477→    { name: 'Books', slug: 'books', icon: 'book-open', description: 'Books and reading material' },
   478→    { name: 'Fashion', slug: 'fashion', icon: 'shirt', description: 'Fashion and accessories' },
   479→    { name: 'Musical Instruments', slug: 'musical-instruments', icon: 'guitar', description: 'Musical instruments and audio gear' },
   480→  ]
   481→  const categories: Record<string, any> = {}
   482→  for (const c of categoriesData) {
   483→    categories[c.slug] = await db.category.create({ data: c })
   484→  }
   485→
   486→  // ─── 4. Users ─────────────────────────────────────────────
   487→  console.log('→ Creating users...')
   488→  const passwordHash = await hash('password123', 10)
   489→
   490→  const usersData = [
   491→    { name: 'Admin User', email: 'admin@rentloop.com', phone: '9876543210', role: 'SUPER_ADMIN', stateCode: 'DL', cityKey: 'DL-New Delhi' },
   492→    { name: 'Admin Two', email: 'admin2@rentloop.com', phone: '9876543211', role: 'ADMIN', stateCode: 'MH', cityKey: 'MH-Mumbai' },
   493→    { name: 'Rahul Sharma', email: 'owner1@rentloop.com', phone: '9876543212', role: 'OWNER', stateCode: 'DL', cityKey: 'DL-New Delhi' },
   494→    { name: 'Priya Patel', email: 'owner2@rentloop.com', phone: '9876543213', role: 'OWNER', stateCode: 'MH', cityKey: 'MH-Pune' },
   495→    { name: 'Vikram Reddy', email: 'owner3@rentloop.com', phone: '9876543214', role: 'OWNER', stateCode: 'KA', cityKey: 'KA-Bangalore' },
   496→    { name: 'Amit Kumar', email: 'customer1@rentloop.com', phone: '9876543215', role: 'CUSTOMER', stateCode: 'DL', cityKey: 'DL-New Delhi' },
   497→    { name: 'Sneha Iyer', email: 'customer2@rentloop.com', phone: '9876543216', role: 'CUSTOMER', stateCode: 'MH', cityKey: 'MH-Mumbai' },
   498→    { name: 'Rohan Das', email: 'customer3@rentloop.com', phone: '9876543217', role: 'CUSTOMER', stateCode: 'KA', cityKey: 'KA-Bangalore' },
   499→    { name: 'Meera Nair', email: 'customer4@rentloop.com', phone: '9876543218', role: 'CUSTOMER', stateCode: 'TN', cityKey: 'TN-Chennai' },
   500→    { name: 'Arjun Singh', email: 'customer5@rentloop.com', phone: '9876543219', role: 'CUSTOMER', stateCode: 'RJ', cityKey: 'RJ-Jaipur' },
   501→  ]
   502→  const users: any[] = []
   503→  for (const u of usersData) {
   504→    const user = await db.user.create({
   505→      data: {
   506→        name: u.name,
   507→        email: u.email,
   508→        phone: u.phone,
   509→        passwordHash,
   510→        role: u.role,
   511→        stateId: states[u.stateCode].id,
   512→        cityId: cities[u.cityKey].id,
   513→        isVerified: true,
   514→        isActive: true,
   515→      },
   516→    })
   517→    users.push(user)
   518→  }
   519→
   520→  // Shorthand references
   521→  const admin = users[0]
   522→  const admin2 = users[1]
   523→  const owner1 = users[2] // Rahul - Delhi
   524→  const owner2 = users[3] // Priya - Maharashtra
   525→  const owner3 = users[4] // Vikram - Karnataka
   526→  const cust1 = users[5]  // Amit - Delhi
   527→  const cust2 = users[6]  // Sneha - Maharashtra
   528→  const cust3 = users[7]  // Rohan - Karnataka
   529→  const cust4 = users[8]  // Meera - Tamil Nadu
   530→  const cust5 = users[9]  // Arjun - Rajasthan
   531→
   532→  // ─── 5. Products ──────────────────────────────────────────
   533→  console.log('→ Creating products...')
   534→  const productsData = [
   535→    {
   536→      title: 'Canon EOS R10 Camera', slug: 'canon-eos-r10',
   537→      description: 'Canon EOS R10 mirrorless camera with 18-45mm lens kit. Perfect for photography enthusiasts and content creators. 24.2MP APS-C sensor with fast autofocus.',
   538→      categorySlug: 'cameras', condition: 'LIKE_NEW', dailyPrice: 800, securityDeposit: 15000,
   539→      owner: owner1, stateCode: 'DL', cityKey: 'DL-New Delhi', brand: 'Canon', model: 'EOS R10', purchaseYear: 2023,
   540→    },
   541→    {
   542→      title: 'Sony PlayStation 5', slug: 'sony-playstation-5',
   543→      description: 'PS5 console with DualSense controller and 2 games included. Next-gen gaming experience with 4K support and ultra-fast SSD.',
   544→      categorySlug: 'gaming', condition: 'GOOD', dailyPrice: 500, securityDeposit: 20000,
   545→      owner: owner2, stateCode: 'MH', cityKey: 'MH-Mumbai', brand: 'Sony', model: 'PS5', purchaseYear: 2022,
   546→    },
   547→    {
   548→      title: 'MacBook Pro M3', slug: 'macbook-pro-m3',
   549→      description: 'Apple MacBook Pro 14-inch with M3 chip, 16GB RAM, 512GB SSD. Ideal for video editing, coding, and creative work.',
